,BAT ID,RA,DEC,z[OIII]_x,log_Lbol,Lbol Ref,log_Mbh,log_Mbh err (lower),log_Mbh err (upper),Mbh Ref,log_Eratio,Eratio Ref
428,700,208.6210638,13.46591483,0.063317076,44.89,Swift,,,,None,,None
429,701,208.8909,35.3494,0.1016,45.19,Swift,,,,None,,None
430,702,208.973,38.5746,0.050657212,44.22,BASS,7.93,0.3,0.3,TN12,-1.89,TN12
431,703,209.012,18.3721,0.050149358,44.72,Swift,6.76,0.1,0.1,GH05,-0.15,Swift
432,704,209.1529,-19.5292,0.034963227,44.58,Swift,,,,None,,None
433,707,212.0282,-30.3983,0.023577516,44.24,Swift,,,,None,,None
434,710,212.6868,-42.4758,0.034033931,44.41,Swift,8.27,0.54,0.54,stellar,,None
435,712,213.3119,-3.2075,0.006092382,44.12,Swift,5.62,0.1,0.1,GH05,0.39,Swift
436,713,214.2084,-11.9829,0.099236667,45.02,BASS,8.87,0.3,0.3,TN12,-2.03,TN12
437,714,214.2652,-46.6948,0.07661,45.41,Swift,8.8,0.34,0.34,stellar,,None
438,715,214.4289,61.6979,0.118548199,45.32,Swift,9.31,0.31,0.31,stellar,,None
439,716,214.486,25.724,0.237,46.0,Swift,9.31,0.32,0.32,stellar,,None
440,717,214.4981,25.1368,0.017033292,44.07,BASS,8.03,0.3,0.3,TN12,-2.14,TN12
441,719,214.8434,-26.6447,0.02283949,44.01,BASS,7.13,0.3,0.3,TN12,-1.3,TN12
442,722,215.3742,47.7902,0.072673857,45.02,BASS,8.35,0.3,0.3,TN12,-1.51,TN12
443,723,216.0954,24.6144,0.016911342,44.0,Swift,7.81,0.31,0.31,stellar,,None
444,726,216.854,19.831,0.111044503,45.54,BASS,8.87,0.3,0.3,TN12,-1.51,TN12
445,727,217.1361,42.6724,0.129139,45.89,Swift,8.87,0.31,0.31,stellar,,None
446,728,217.2775,1.2851,0.086490482,45.49,BASS,8.67,0.3,0.3,TN12,-1.36,TN12
447,731,218.1699,-44.1746,0.00418308,42.69,Swift,,,,None,,None
448,733,218.4677,5.4582,0.024851579,44.26,Swift,7.65,0.36,0.36,stellar,,None
449,734,218.7185,48.6619,0.036781985,44.31,BASS,7.67,0.3,0.3,TN12,-1.53,TN12
450,735,219.092,58.7943,0.031112041,44.67,BASS,8.1,0.3,0.3,TN12,-1.6,TN12
451,736,219.2067,-16.2281,0.144649648,45.93,Swift,,,,None,,None
452,737,219.7995,14.2561,0.071490305,45.18,Swift,8.39,0.3,0.3,stellar,,None
453,738,220.1587,53.5044,0.037711443,44.58,Swift,6.7,0.1,0.1,GH05,-0.23,Swift
454,739,220.5997,-17.2532,0.009896624,43.9,Swift,5.21,0.1,0.1,GH05,0.58,Swift
455,740,221.4035,27.0348,0.029586977,44.34,Swift,6.87,0.1,0.1,GH05,-0.65,Swift
456,741,221.6175,-64.2733333,0.052976556,44.1,BASS,7.7,0.3,0.3,TN12,-1.77,TN12
457,744,222.212542,-40.146028,0.123238913,45.62,BASS,8.82,0.3,0.3,TN12,-1.38,TN12
458,746,222.8881,-55.6773,0.018,44.38,Swift,7.55,0.1,0.1,GH05,-1.28,Swift
459,748,223.2833,25.9091,0.048856847,44.47,BASS,8.38,0.3,0.3,TN12,-2.09,TN12
460,750,223.823,-51.571,0.016262952,44.43,BASS,6.86,0.3,0.3,TN12,-0.61,TN12
461,751,224.4216,-43.1321,0.015798207,44.1,Swift,,,,None,,None
462,752,224.7816,71.6722,0.905,47.49,Swift,,,,None,,None
463,753,226.005,10.4378,0.036665584,44.36,BASS,7.81,0.3,0.3,TN12,-1.62,TN12
464,754,226.486,3.707,0.036285426,44.52,BASS,7.59,0.3,0.3,TN12,-1.24,TN12
465,755,226.684,3.862,0.037248772,44.61,Swift,7.49,0.3,0.3,stellar,,None
466,757,227.2248,-0.197,0.054369707,45.04,Swift,7.87,0.1,0.1,GH05,-0.95,Swift
467,760,227.9992,-21.3171,0.044456936,44.9,BASS,7.24,0.3,0.3,TN12,-0.52,TN12
468,763,228.2106,-9.1,0.359609693,45.04,BASS,7.78,0.3,0.3,TN12,-0.91,TN12
469,765,228.6751,-81.3939,0.068715117,45.12,BASS,8.96,0.3,0.3,TN12,-2.01,TN12
470,766,228.7635,42.0499,0.0084435,43.45,Swift,8.66,0.31,0.31,stellar,,None
471,769,230.4153,3.6248,0.126629456,45.09,BASS,8.5,0.3,0.3,TN12,-1.59,TN12
472,771,232.493,-13.011,0.103914266,45.53,Swift,,,,None,,None
473,772,233.3363,-8.7005,0.022845107,44.49,Swift,7.2,0.1,0.1,GH05,-0.82,Swift
474,774,233.9682,57.9026,0.030746974,44.5,BASS,7.64,0.3,0.3,TN12,-1.31,TN12
475,776,235.5999,-14.1849,0.096655532,45.01,BASS,8.54,0.3,0.3,TN12,-1.71,TN12
476,778,236.6014,69.4861,0.037829068,44.57,Swift,9.18,0.3,0.3,stellar,,None
477,779,236.9314,20.8713,0.26470679,46.01,BASS,8.97,0.3,0.3,TN12,-1.14,TN12
478,783,237.104,-13.7578,0.024424761,44.68,Swift,6.39,0.1,0.1,GH05,0.17,Swift
479,786,238.3947,26.2448,0.166516316,45.79,Swift,8.57,0.34,0.34,stellar,,None
480,785,238.4316,23.8071,0.117552414,45.48,Swift,7.99,0.1,0.1,GH05,-0.62,Swift
481,792,241.347,-72.899,0.090014849,45.61,Swift,,,,None,,None
482,793,241.808,48.5573,0.125156492,44.76,BASS,8.52,0.3,0.3,TN12,-1.93,TN12
483,795,242.9642,-60.6319,0.015548013,43.99,BASS,7.26,0.3,0.3,TN12,-1.45,TN12
484,797,243.4883,65.7193,0.128794133,45.77,BASS,8.99,0.3,0.3,TN12,-1.4,TN12
485,800,244.4272,32.3763,0.150940069,46.06,Swift,,,,None,,None
486,801,244.6518,-59.4548,0.034688096,44.71,BASS,7.52,0.3,0.3,TN12,-0.99,TN12
487,804,244.8302,81.0465,0.02317721,44.35,Swift,9.82,0.32,0.32,stellar,,None
488,807,246.472125,43.7871667,1.04736,47.79,Swift,,,,None,,None
489,811,247.0169,51.7754,0.05622195,45.42,Swift,,,,None,,None
490,816,247.6361,39.3842,0.030406026,44.34,Swift,7.96,0.3,0.3,stellar,,None
491,817,247.8147,23.8826,0.059119252,44.8,Swift,8.74,0.32,0.32,stellar,,None
492,823,248.808792,-58.080028,0.008788439,43.51,Swift,,,,None,,None
493,829,250.745,39.8103,0.593240976,46.21,BASS,8.77,0.3,0.3,TN12,-0.74,TN12
494,828,250.8343,70.6325,0.014884417,43.67,Swift,7.43,0.52,0.52,stellar,,None
495,833,252.0635,-30.5845,0.031,44.91,Swift,,,,None,,None
496,836,252.6781,4.605,0.031851489,44.66,Swift,9.83,0.32,0.32,stellar,,None
497,841,253.2454,2.4009,0.02385526,44.87,Swift,6.28,0.1,0.1,GH05,0.47,Swift
498,842,253.3127,23.8286,0.103549938,45.39,Swift,8.23,0.32,0.32,stellar,,None
499,843,253.4676,39.7602,0.033663,44.97,Swift,,,,None,,None
500,846,254.0238,-52.0614,0.053902596,45.23,BASS,8.25,0.3,0.3,TN12,-1.2,TN12
501,847,254.0699,-33.0369,2.4,49.35,Swift,,,,None,,None
502,862,257.2464,21.8856,0.072792239,44.39,BASS,7.82,0.3,0.3,TN12,-1.6,TN12
503,875,259.2478,-62.8206,0.003131237,43.3,Swift,,,,None,,None
504,876,259.8104,48.9804,0.024467618,44.3,Swift,8.92,0.34,0.34,stellar,,None
505,882,260.8367,34.2994,0.210003301,45.78,BASS,8.27,0.3,0.3,TN12,-0.67,TN12
506,883,260.8467,36.5028,0.039988908,44.09,BASS,6.98,0.3,0.3,TN12,-1.07,TN12
507,888,262.8058,14.7155,0.08265,45.19,Swift,,,,None,,None
508,905,265.4802083,-12.1990833,0.036848109,44.19,BASS,7.79,0.3,0.3,TN12,-1.78,TN12
509,912,266.409,29.14,0.110797822,44.64,BASS,8.82,0.3,0.3,TN12,-2.35,TN12
510,925,266.7493,68.6102,0.062947697,44.63,BASS,7.08,0.3,0.3,TN12,-0.62,TN12
511,923,266.873917,-22.879056,0.04672487,44.42,BASS,8.53,0.3,0.3,TN12,-2.28,TN12
512,924,267.1599,68.7044,0.055133108,44.7,BASS,7.4,0.3,0.3,TN12,-0.88,TN12
513,929,267.2297,-32.9145,0.02,44.42,Swift,7.13,0.1,0.1,GH05,-0.82,Swift
514,935,267.9825,-60.3286,0.112440993,45.59,Swift,,,,None,,None
515,948,270.697,-14.915,0.035515632,44.5,BASS,7.76,0.3,0.3,TN12,-1.43,TN12
516,950,271.958,11.347,0.078681916,44.77,BASS,8.7,0.3,0.3,TN12,-2.1,TN12
517,960,274.0487,42.6608,0.040918834,44.78,Swift,8.11,0.35,0.35,stellar,,None
518,968,275.3619,59.9225,0.099247572,45.46,Swift,,,,None,,None
519,967,275.4888,64.3434,0.29682827,46.78,BASS,9.59,0.3,0.3,TN12,-0.98,TN12
520,971,276.0451,18.7691,0.066084001,45.19,Swift,7.31,0.1,0.1,GH05,-0.23,Swift
521,970,276.0808,-56.3692,0.016700258,44.33,Swift,,,,None,,None
522,978,276.635,32.8583,0.022101702,44.2,Swift,7.72,0.44,0.44,stellar,,None
523,980,277.382,48.746,0.690014302,46.43,BASS,8.73,0.3,0.3,TN12,-0.48,TN12
524,981,277.711,9.4783,0.019048018,43.31,Swift,8.39,0.34,0.34,stellar,,None
525,983,278.4162,-21.0611,2.507,49.53,Swift,,,,None,,None
526,984,278.7641,32.6963,0.057890381,44.93,BASS,8.19,0.3,0.3,TN12,-1.43,TN12
527,986,279.2429,-59.4024,0.019733502,44.0,Swift,6.7,0.1,0.1,GH05,-0.82,Swift
528,988,279.5848,-65.4276,0.01321136,44.54,Swift,5.72,0.1,0.1,GH05,0.71,Swift
529,994,280.5375,79.7714,0.056054458,43.93,BASS,8.11,0.3,0.3,TN12,-2.36,TN12
530,995,281.2249,-62.3648,0.013951939,44.19,BASS,7.1,0.3,0.3,TN12,-1.08,TN12
531,1002,281.7618,-78.5304,0.074262396,45.25,Swift,,,,None,,None
532,1009,283.6679,-78.8984,0.02896863,44.23,Swift,8.15,0.35,0.35,stellar,,None
533,1013,284.00233,15.63289,0.083603553,44.9,BASS,8.29,0.3,0.3,TN12,-1.57,TN12
534,1015,284.2058,-54.7083,0.056240835,44.98,Swift,,,,None,,None
535,1020,285.9548,33.8447,0.015167084,43.91,Swift,,,,None,,None
536,1027,288.3115,-50.1829,0.062277087,45.16,Swift,8.81,0.43,0.43,stellar,,None
537,1031,289.8667,-29.9694,0.166845375,45.98,Swift,,,,None,,None
538,1032,290.309,-58.6703,0.037103533,44.87,BASS,8.07,0.3,0.3,TN12,-1.37,TN12
539,1036,291.2591,50.7204,0.067606374,45.0,BASS,8.91,0.3,0.3,TN12,-2.09,TN12
540,1037,291.6258,41.5514,0.028544185,44.29,Swift,,,,None,,None
541,1038,291.952,73.967,0.301749914,45.47,BASS,8.25,0.3,0.3,TN12,-0.95,TN12
542,1040,292.5575,34.1805,0.063806675,44.73,BASS,8.15,0.3,0.3,TN12,-1.6,TN12
543,1041,293.4465,32.9072222,0.05805685,45.03,BASS,7.88,0.3,0.3,TN12,-1.03,TN12
544,1042,294.388,-6.218,0.01035066,44.29,BASS,6.56,0.3,0.3,TN12,-0.44,TN12
545,1043,294.5183,-51.1638,0.039959009,44.13,BASS,7.23,0.3,0.3,TN12,-1.27,TN12
546,1045,295.0629,-30.2644,0.05246213,44.58,BASS,8.1,0.3,0.3,TN12,-1.7,TN12
547,1046,295.6694,-10.3235,0.005752487,43.49,BASS,6.87,0.3,0.3,TN12,-1.55,TN12
548,1049,296.8307,44.8284,0.052834916,45.1,Swift,9.01,0.43,0.43,stellar,,None
549,1051,298.066,2.507,0.058399917,45.35,Swift,9.15,0.3,0.3,stellar,,None
550,1057,299.8682,40.7339,0.055811385,45.91,Swift,9.43,0.15,0.1,V15;T03,,None
551,1060,300.2321,-18.1743,0.037191026,44.73,Swift,8.07,0.36,0.36,stellar,,None
552,1062,301.6389,56.3435,0.042284166,44.53,Swift,,,,None,,None
553,1063,301.741417,-34.548528,0.025146527,43.71,BASS,6.48,0.3,0.3,TN12,-0.94,TN12
554,1064,302.1954,-61.1002,0.014684865,44.31,Swift,6.78,0.1,0.1,GH05,-0.58,Swift
555,1067,302.5725,48.0059,0.025396878,44.19,Swift,9.48,0.35,0.35,stellar,,None
556,1068,302.8155,-15.7778,1.18,48.08,Swift,,,,None,,None
557,1070,303.747,25.3836,0.045215754,44.78,Swift,,,,None,,None
558,1072,304.505,-55.659,0.060697537,45.36,Swift,,,,None,,None
559,1074,305.4544,44.011,0.017475441,43.88,Swift,,,,None,,None
560,1077,307.1461,25.7333,0.013932822,44.43,Swift,,,,None,,None
561,1079,307.6736,-75.5452,0.113935604,45.51,Swift,,,,None,,None
562,1084,308.7735,26.0583,0.047771386,44.37,BASS,7.08,0.3,0.3,TN12,-0.89,TN12
563,1085,308.9912,-50.1923,0.008842703,43.2,Swift,,,,None,,None
564,1087,310.0656,-51.4297,0.054118813,44.79,Swift,8.11,0.46,0.46,stellar,,None
565,1088,310.6554,75.134,0.104631006,46.26,BASS,9.6,0.3,0.3,TN12,-1.51,TN12
566,1089,311.0188,28.5534,0.048862442,46.25,BASS,8.39,0.3,0.3,TN12,-0.32,TN12
567,1090,311.0406,-10.7235,0.034370068,45.12,BASS,8.07,0.3,0.3,TN12,-1.12,TN12
568,1092,313.0098,-57.0688,0.011492275,44.23,Swift,,,,None,,None
569,1099,317.2915,-9.6707,0.026747435,44.79,BASS,7.5,0.3,0.3,TN12,-0.88,TN12
570,1102,318.5049,82.0801,0.083252273,45.94,BASS,8.9,0.3,0.3,TN12,-1.13,TN12
571,1104,319.0428,25.2836,0.15341486,44.98,BASS,8.92,0.3,0.3,TN12,-2.12,TN12
572,1106,319.8714,33.5491,0.050886794,44.67,BASS,8.37,0.3,0.3,TN12,-1.87,TN12
573,1108,320.9357583,25.0742306,0.101798535,45.52,Swift,6.09,0.1,0.1,GH05,1.31,Swift
574,1110,321.1643,50.9735,0.015067053,45.68,BASS,7.63,0.3,0.3,TN12,-0.12,TN12
575,1112,322.3007,-15.6447,3.268,49.32,Swift,,,,None,,None
576,1114,323.0092,-33.715,0.030013016,44.85,Swift,,,,None,,None
577,1116,323.688,-27.4321,0.066692099,45.17,Swift,6.99,0.1,0.1,GH05,0.07,Swift
578,1117,323.975,47.4727,0.025292638,43.92,BASS,7.11,0.3,0.3,TN12,-1.36,TN12
579,1118,324.0963,-62.4002,0.05901068,44.85,BASS,8.01,0.3,0.3,TN12,-1.34,TN12
580,1120,324.4383,-14.5488,0.199903339,46.1,BASS,9.4,0.3,0.3,TN12,-1.48,TN12
581,1122,324.9373958,59.8375139,0.114193238,45.21,BASS,7.8,0.3,0.3,TN12,-0.77,TN12
582,1126,327.0227,6.9607,0.99,47.97,Swift,,,,None,,None
583,1127,327.0813,-34.9512,0.01588487,43.87,Swift,7.61,0.49,0.49,stellar,,None
584,1128,327.4919,-18.9899,0.157653817,45.73,Swift,,,,None,,None
585,1129,327.9814,-30.4649,2.345,49.45,Swift,,,,None,,None
586,1132,329.361833,-6.171222,0.176262855,46.35,BASS,8.96,0.3,0.3,TN12,-0.79,TN12
587,1133,330.172425,10.5522056,0.027531636,44.63,Swift,,,,None,,None
588,1135,330.508,-31.8698,0.008336412,44.27,Swift,8.45,0.33,0.33,stellar,,None
589,1136,330.6804,42.2778,0.0686,45.4,Swift,,,,None,,None
590,1137,330.812,31.761,0.294563919,45.32,BASS,8.26,0.3,0.3,TN12,-1.12,TN12
591,1141,332.282,-27.8095,0.02272397,44.21,Swift,,,,None,,None
592,1142,332.3177,-47.1667,0.005839,43.29,Swift,,,,None,,None
593,1143,332.9745,18.6972,0.069566987,44.63,BASS,7.9,0.3,0.3,TN12,-1.45,TN12
594,1145,333.5382,-25.9636,0.051858332,44.82,Swift,8.17,0.38,0.38,stellar,,None
595,1146,334.3011,14.2391,0.070382572,45.25,BASS,8.5,0.3,0.3,TN12,-1.42,TN12
596,1149,334.9573,26.2244,0.087723784,44.83,BASS,8.87,0.3,0.3,TN12,-2.22,TN12
597,1150,335.938,11.836,0.029550795,44.36,Swift,7.38,0.1,0.1,GH05,-1.13,Swift
598,1151,335.9566,-2.1034,0.060060747,44.68,BASS,7.99,0.3,0.3,TN12,-1.49,TN12
599,1153,337.3079167,66.7811111,0.111792601,44.78,BASS,8.08,0.3,0.3,TN12,-1.48,TN12
600,1154,337.417,-8.5485,1.55999,48.4,Swift,,,,None,,None
601,1155,338.1517,11.7308,1.037,48.05,Swift,,,,None,,None
602,1156,338.7076,-25.6769,0.026482655,44.24,Swift,7.84,0.34,0.34,stellar,,None
603,1157,338.9426,-26.0503,0.004602467,43.24,Swift,4.99,0.1,0.1,GH05,0.14,Swift
604,1158,339.0148,33.9757,0.022699031,44.54,Swift,,,,None,,None
605,1161,339.1938,-12.5452,0.023955559,44.51,Swift,7.71,0.1,0.1,GH05,-1.31,Swift
606,1162,340.071,8.0539,0.024941874,44.75,BASS,7.61,0.3,0.3,TN12,-1.04,TN12
607,1165,341.4532,39.6877,0.081110009,45.63,Swift,5.94,0.1,0.1,GH05,1.57,Swift
608,1166,342.1716,-51.165,0.1,45.27,Swift,,,,None,,None
609,1167,342.1847,17.4509,0.085729742,45.23,Swift,,,,None,,None
610,1168,342.7155,-8.9158,0.065286971,43.9,BASS,7.49,0.3,0.3,TN12,-1.77,TN12
611,1170,342.9471,-32.104,0.246,46.23,Swift,,,,None,,None
612,1171,343.4906,16.1482,0.859,48.58,Swift,,,,None,,None
613,1172,343.5242,-17.5819,0.064339861,45.44,BASS,8.44,0.3,0.3,TN12,-1.17,TN12
614,1176,344.1521,5.4214,0.069935157,44.75,BASS,7.05,0.3,0.3,TN12,-0.47,TN12
615,1177,344.7303458,40.9322139,0.017247511,44.01,Swift,9.8,0.35,0.35,stellar,,None
616,1178,344.8871,24.9182,0.033339005,44.25,BASS,6.92,0.3,0.3,TN12,-0.85,TN12
617,1179,345.401,-59.2225,0.150079922,45.56,Swift,,,,None,,None
618,1181,345.762,-18.69,0.128917766,45.53,Swift,,,,None,,None
619,1182,345.8151,8.874,0.015984974,44.69,BASS,7.32,0.3,0.3,TN12,-0.81,TN12
620,1183,346.1811,-8.6857,0.046839565,44.81,BASS,8.55,0.3,0.3,TN12,-1.91,TN12
621,1184,346.2361,12.3229,0.007052014,43.35,Swift,5.1,0.1,0.1,GH05,0.13,Swift
622,1185,346.7621,4.5492,0.040559057,44.52,BASS,8.07,0.3,0.3,TN12,-1.73,TN12
623,1186,346.9536,22.7103,0.034658591,44.49,Swift,,,,None,,None
624,1187,346.9886,40.2775,0.072753317,44.72,BASS,8.52,0.3,0.3,TN12,-1.98,TN12
625,1188,349.5979,-42.3706,0.004877619,43.53,Swift,7.74,0.29,0.08,G05;W06,,None
626,1189,349.7359,0.244,0.029274314,45.29,BASS,8.61,0.3,0.3,TN12,-1.5,TN12
627,1192,350.6019,-6.7605,0.032986494,44.38,Swift,8.27,0.42,0.42,stellar,,None
628,1194,351.3508,-38.447,0.035535574,44.54,Swift,,,,None,,None
629,1195,351.476,21.887,0.120189964,45.35,BASS,8.43,0.3,0.3,TN12,-1.26,TN12
630,1196,351.8415,15.4104,0.045821501,44.62,Swift,7.92,0.1,0.1,GH05,-1.41,Swift
631,1198,352.2663678,3.5333331,0.016719377,43.88,Swift,,,,None,,None
632,1199,352.6571333,71.3795611,0.036934986,44.45,Swift,,,,None,,None
633,1200,353.4802,-23.728,0.047692952,44.82,Swift,6.88,0.1,0.1,GH05,-0.17,Swift
634,1202,355.4811,30.5818,0.017417438,44.03,Swift,8.69,0.31,0.31,stellar,,None
635,1203,355.9982,5.64,0.05563478,44.84,Swift,,,,None,,None
636,1204,356.1829,-42.7201,0.59732,47.17,Swift,,,,None,,None
637,1205,356.7701,51.705,0.044,44.52,Swift,,,,None,,None
638,1206,357.9839,-1.1537,0.174313381,45.64,BASS,8.71,0.3,0.3,TN12,-1.24,TN12
639,1207,358.0921667,58.7585556,0.163616285,45.85,Swift,,,,None,,None
640,1209,359.783,-30.628,0.165388,46.06,Swift,,,,None,,None
