oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
473201200005489,44530342,2458199.8093168125,58199.303425900000,13.1205835,0.0123677235,32768,zr,187.2779276,2.0524050000000000,0.379999995,-0.00300000003,20180322303113,473,1,2,19.9599991,25.0088787,0.0464100093,0.100406706,4.17287047E-05,30.0,1.171,1
473201200005489,46023870,2458214.7445445624,58214.238703700000,13.1172094,0.0123718372,32768,zr,187.2779461,2.0524240000000000,0.754999995,-0.00200000009,20180406238704,473,1,2,19.5699997,25.4382038,0.0425989628,0.113286301,3.91208414E-05,30.0,1.225,1
473201200005489,46024243,2458214.7482714048,58214.242430600000,13.1140127,0.0123757366,32768,zr,187.2779338,2.0524261000000000,0.685999990,-0.00400000019,20180406242407,473,1,2,19.5300007,25.1229858,0.0430514738,0.101839043,4.19433563E-05,30.0,1.215,3
473201200005489,46327936,2458217.7851480370,58217.279363400000,13.1244888,0.0123629635,0,zr,187.2779289,2.0524136000000000,0.669000030,0.00899999961,20180409279363,473,1,2,21.2500000,26.1237679,0.0238038488,0.110359482,1.09648790E-05,30.0,1.144,1
473201200005489,46328027,2458217.7860624180,58217.280277800000,13.1166782,0.0123724844,0,zr,187.2779282,2.0524185000000000,0.370000005,-0.03200000152,20180409280278,473,1,2,21.3299999,26.1259556,0.0226087160,0.108322047,9.83016980E-06,30.0,1.144,3
473201200005489,46330437,2458217.8101591120,58217.304375000000,13.1135969,0.0123762460,0,zr,187.2779234,2.0524178000000000,0.837000012,0.01799999923,20180409304363,473,1,2,21.3299999,26.0779629,0.0233612116,0.110267609,1.04244073E-05,30.0,1.145,3
473201200005489,46330530,2458217.8110849927,58217.305300900000,13.1176958,0.0123712448,0,zr,187.2779296,2.0524071000000000,0.964999974,0.02700000070,20180409305289,473,1,2,21.2000008,26.0330791,0.0243143141,0.110946603,1.14424802E-05,30.0,1.145,1
473201200005489,46427667,2458218.7824410480,58218.276678200000,13.1130600,0.0123769008,0,zr,187.2779158,2.0524196000000000,0.625999987,0.03500000015,20180410276493,473,1,2,21.0900002,25.9984055,0.0242872685,0.111761674,1.12709386E-05,30.0,1.144,3
473201200005489,46430256,2458218.8083316614,58218.302569400000,13.1191921,0.0123694176,0,zr,187.2779447,2.0524313000000000,1.792999983,0.02700000070,20180410302569,473,1,2,21.0900002,26.0936356,0.0253446102,0.116134293,1.23620566E-05,30.0,1.145,3
473201200005489,46524444,2458219.7501845276,58219.244444400000,13.1240368,0.0123635139,0,zr,187.2779390,2.0524262000000000,0.570999980,0.00200000009,20180411244433,473,1,2,20.3600006,25.9100704,0.0325267874,0.115388803,2.03008094E-05,30.0,1.179,3
473201200005489,46530398,2458219.8097201890,58219.303981500000,13.1432743,0.0123401266,32768,zr,187.2780272,2.0525019000000000,1.317000031,-0.04800000042,20180411303981,473,1,2,19.5400009,25.2458382,0.0473418124,0.121142343,5.24130955E-05,30.0,1.148,3
473201200005489,46725503,2458221.7607227320,58221.255034700000,13.1316071,0.0123542994,0,zr,187.2780468,2.0526334000000000,2.523999929,-0.02600000054,20180413255035,473,1,2,19.7199993,25.9002323,0.0393551029,0.116920911,3.31882984E-05,30.0,1.155,1
473201200005489,47026240,2458224.7680052524,58224.262407400000,13.1272688,0.0123595782,0,zr,187.2779222,2.0524463000000000,1.146999955,-0.01200000010,20180416262396,473,1,2,20.4599991,25.9826641,0.0303404741,0.113390267,1.79641829E-05,30.0,1.143,3
473201200005489,47026331,2458224.7689080240,58224.263310200000,13.1207199,0.0123675568,0,zr,187.2779393,2.0524357000000000,1.322000027,0.01600000076,20180416263310,473,1,2,20.7800007,25.9970875,0.0273241326,0.116401881,1.47039927E-05,30.0,1.143,1
473201200005489,47027954,2458224.7851458980,58224.279548600000,13.1215458,0.0123665500,0,zr,187.2779291,2.0524335000000000,0.528999984,0.04899999872,20180416279537,473,1,2,21.0300007,26.0971050,0.0242335405,0.117483735,1.16382316E-05,30.0,1.142,1
473201200005489,47028137,2458224.7869745386,58224.281377300000,13.1279888,0.0123587018,0,zr,187.2779290,2.0524302000000000,1.148000002,0.01600000076,20180416281366,473,1,2,20.8600006,26.0255756,0.0270850230,0.120553195,1.44435053E-05,30.0,1.143,3
473201200005489,47327126,2458227.7767547760,58227.271261600000,13.1202488,0.0123681305,0,zr,187.2779672,2.0524443000000000,1.919000030,0.03999999911,20180419271215,473,1,2,20.6200008,25.8118839,0.0306362100,0.124275275,1.82581734E-05,30.0,1.142,3
473201200005489,47917244,2458233.6776893790,58233.172442100000,13.1234770,0.0123641957,0,zr,187.2779058,2.0524175000000000,0.912000000,0.04100000113,20180425172419,473,1,2,20.2000008,26.1594830,0.0329977199,0.102603845,2.13039966E-05,30.0,1.274,1
473201200005489,47917335,2458233.6786037385,58233.173356500000,13.1470137,0.0123355892,0,zr,187.2779257,2.0524194000000000,0.643000007,0.06400000304,20180425173345,473,1,2,20.3199997,26.1601295,0.0318253376,0.102766462,1.99012484E-05,30.0,1.270,3
473201200005489,48827156,2458242.7763317134,58242.271562500000,13.1241541,0.0123633724,0,zr,187.2779183,2.0524091000000000,0.648999989,0.00700000022,20180504271030,473,1,2,21.0799999,26.1438847,0.0242248438,0.113873862,1.15946523E-05,30.0,1.194,1
473201200005489,48916880,2458243.6735238247,58243.168807900000,13.1218538,0.0123661738,0,zr,187.2778928,2.0524489000000000,1.534999967,0.06599999964,20180505168796,473,1,2,21.1000004,26.1330433,0.0258349981,0.082295910,1.29020618E-05,30.0,1.201,3
473201200005489,49016936,2458244.6740186680,58244.169363400000,13.1365919,0.0123482384,0,zr,187.2779078,2.0524271000000000,1.136000037,-0.01700000092,20180506169317,473,1,2,21.0900002,26.1421051,0.0230340119,0.090692453,1.02631429E-05,30.0,1.194,3
473201200005489,49116818,2458245.6727763220,58245.168182900000,13.1328068,0.0123528400,0,zr,187.2779159,2.0524102000000000,0.344000012,-0.00000000000,20180507168171,473,1,2,20.8899994,26.0992031,0.0260710791,0.106234469,1.28870697E-05,30.0,1.190,1
473201200005489,49118870,2458245.6932958450,58245.188703700000,13.1303892,0.0123557802,32768,zr,187.2779179,2.0524222000000000,0.768999994,0.00000000000,20180507188692,473,1,2,19.8700008,25.0998363,0.0404399335,0.106732659,3.34754222E-05,30.0,1.157,3
473201200005489,49323237,2458247.7368342974,58247.232372700000,13.1735258,0.0123035321,0,zr,187.2779426,2.0524523000000000,1.128999949,0.07900000364,20180509232338,473,1,2,21.2700005,26.1545391,0.0244677421,0.113240592,1.15668936E-05,30.0,1.153,3
473201200005489,49523160,2458249.7359376770,58249.231608800000,13.1841288,0.0122907627,0,zr,187.2781047,2.0525560000000000,3.355999947,0.03599999845,20180511231597,473,1,2,20.0799999,25.8861809,0.0410926566,0.133796781,3.32670788E-05,30.0,1.159,1
473201200005489,49523253,2458249.7368635120,58249.232534700000,13.1489353,0.0123332608,0,zr,187.2780679,2.0525410000000000,1.503000021,0.00700000022,20180511232523,473,1,2,19.8799992,25.7617931,0.0412408896,0.137357056,3.29932336E-05,30.0,1.160,3
473201200005489,49621400,2458250.7182664815,58250.214004600000,13.1305113,0.0123556321,0,zr,187.2779753,2.0524935000000000,1.210999966,-0.01700000092,20180512213947,473,1,2,19.7700005,26.1721668,0.0420579948,0.120179445,3.57679601E-05,30.0,1.146,3
473201200005489,50321055,2458257.7143085776,58257.210555600000,13.1243277,0.0123631591,0,zr,187.2779224,2.0524187000000000,0.550999999,0.04899999872,20180519210544,473,1,2,21.4300003,26.1077652,0.0243912935,0.106731407,1.16646579E-05,30.0,1.160,1
473201200005489,50321146,2458257.7152228085,58257.211469900000,13.1166420,0.0123725291,0,zr,187.2779400,2.0524192000000000,0.845000029,0.02800000086,20180519211458,473,1,2,21.3600006,26.1200390,0.0243745074,0.111732155,1.15476432E-05,30.0,1.161,3
473201200005489,50420909,2458258.7127732798,58258.209097200000,13.1186743,0.0123700500,0,zr,187.2779396,2.0524272000000000,0.776000023,0.01499999966,20180520209097,473,1,2,21.3600006,26.0852814,0.0238436423,0.112802342,1.11483323E-05,30.0,1.161,3
473201200005489,50524907,2458259.7526690178,58259.249074100000,13.1788559,0.0122971088,32768,zr,187.2779128,2.0524242000000000,0.882000029,-0.01999999955,20180521249062,473,1,2,18.3500004,24.1137829,0.0500795543,0.089005113,1.46339895E-04,30.0,1.265,3
473201200005489,51329354,2458267.7964755200,58267.293541700000,13.1172190,0.0123718269,0,zr,187.2779309,2.0524259000000000,0.711000025,0.00400000019,20180529293530,473,1,2,20.0200005,26.1010685,0.0367993750,0.115704127,2.70470100E-05,30.0,1.730,3
473201200005489,51329445,2458267.7973897420,58267.294456000000,13.1321344,0.0123536577,0,zr,187.2779432,2.0524225000000000,0.998000026,0.01899999939,20180529294444,473,1,2,20.0100002,26.0790081,0.0360277444,0.107505418,2.58790787E-05,30.0,1.741,1
473201200005489,51518836,2458269.6911384920,58269.188368100000,13.1057892,0.0123857837,0,zr,187.2779994,2.0524543000000000,1.868000031,0.03599999845,20180531188310,473,1,2,20.7199993,26.1439857,0.0306902789,0.123327442,1.85694116E-05,30.0,1.176,3
473201200005489,51718790,2458271.6905000927,58271.187905100000,13.0995207,0.0123934513,0,zr,187.2779463,2.0524311000000000,0.763999999,-0.00499999989,20180602187905,473,1,2,20.6599998,26.1179981,0.0288363602,0.117653474,1.63103014E-05,30.0,1.185,1
473201200005489,52019564,2458274.6979741263,58274.195648100000,13.1370363,0.0123476991,0,zr,187.2779273,2.0524117000000000,1.139000058,0.07000000030,20180605195637,473,1,2,21.4099998,26.1532135,0.0225146469,0.107618086,9.91113302E-06,30.0,1.224,3
473201200005489,52019656,2458274.6988884440,58274.196562500000,13.1262035,0.0123608764,0,zr,187.2779349,2.0524134000000000,0.725000024,0.00800000038,20180605196551,473,1,2,21.4200001,26.1483307,0.0225553364,0.111453325,9.92425885E-06,30.0,1.227,1
473201200005489,52323284,2458277.7348959497,58277.232847200000,13.1152563,0.0123742195,0,zr,187.2779260,2.0524157000000000,0.425000012,0.00400000019,20180608232847,473,1,2,21.3400002,26.0621376,0.0241937004,0.113595672,1.11961663E-05,30.0,1.431,1
473201200005489,52324589,2458277.7479387373,58277.245891200000,13.1240606,0.0123634851,0,zr,187.2779244,2.0524142000000000,1.001000047,0.00899999961,20180608245880,473,1,2,21.2500000,26.0429974,0.0253972113,0.118028089,1.23505706E-05,30.0,1.528,3
473201200005489,52423292,2458278.7348845312,58278.232928200000,13.1314564,0.0123544829,0,zr,187.2779356,2.0524152000000000,0.773000002,0.00899999961,20180609232917,473,1,2,20.7900009,26.0844250,0.0293711964,0.117018126,1.66776499E-05,30.0,1.450,3
473201200005489,52617263,2458280.6744145740,58280.172638900000,13.1007195,0.0123919845,0,zr,187.2779232,2.0524203000000000,1.225000024,-0.04699999839,20180611172639,473,1,2,20.6700001,26.1624355,0.0317833982,0.100219101,1.99065653E-05,30.0,1.207,3
473201200005489,52617358,2458280.6753635860,58280.173588000000,13.1085987,0.0123823499,0,zr,187.2779297,2.0524149000000000,0.643999994,-0.03700000048,20180611173565,473,1,2,20.8400002,26.1563110,0.0265617631,0.110264935,1.38640980E-05,30.0,1.209,1
473201200005489,52719215,2458281.6938327905,58281.192152800000,13.1211195,0.0123670697,0,zr,187.2779882,2.0524498000000000,2.243999958,0.01499999966,20180612192095,473,1,2,21.0300007,26.1088276,0.0277874358,0.123229764,1.52686061E-05,30.0,1.278,3
473201200005489,52919130,2458283.6927989954,58283.191307900000,13.1363230,0.0123485653,0,zr,187.2779329,2.0524222000000000,0.532000005,0.00300000003,20180614191296,473,1,2,21.1299992,26.1413040,0.0278523192,0.112658851,1.50389060E-05,30.0,1.297,1
473201200005489,52919452,2458283.6960162884,58283.194525500000,13.1128778,0.0123771243,0,zr,187.2779312,2.0524141000000000,0.550000012,0.07900000364,20180614194525,473,1,2,21.3600006,26.1557865,0.0248531383,0.107513137,1.20643981E-05,30.0,1.311,3
473201200005489,53020861,2458284.7100054743,58284.208611100000,13.1277399,0.0123590035,0,zr,187.2779214,2.0524101000000000,0.800999999,0.00600000005,20180615208611,473,1,2,21.1800003,26.0807953,0.0234640874,0.113546655,1.07652477E-05,30.0,1.400,3
473201200005489,53923693,2458293.7374569140,58293.236932900000,13.1175814,0.0123713845,0,zr,187.2779340,2.0524377000000000,1.016000032,0.00700000022,20180624236921,473,1,2,20.0200005,26.0799313,0.0388015285,0.118221343,2.91902525E-05,30.0,1.936,1
473201200005489,54223500,2458296.7352323653,58296.235000000000,13.1223726,0.0123655424,0,zr,187.2779135,2.0524406000000000,1.343000054,0.00600000005,20180627234988,473,1,2,20.0699997,26.0862026,0.0318910964,0.095267959,2.01844414E-05,30.0,2.044,1
473201200005489,68354754,2458438.0438367943,58437.547546300000,13.0860243,0.0124099944,0,zr,187.2779000,2.0524244000000000,0.980000019,0.00100000005,20181115547546,473,1,2,20.2700005,26.1117897,0.0328801312,0.095424704,2.09720274E-05,30.0,1.774,1
473201200005489,69451709,2458449.0142639102,58448.517094900000,13.0944948,0.0123996083,0,zr,187.2779176,2.0524150000000000,0.268999994,0.01499999966,20181126517095,473,1,2,20.2500000,26.0962830,0.0325747505,0.103527494,2.07174853E-05,30.0,1.779,1
473201200005489,69454449,2458449.0416620820,58448.544490700000,13.0995684,0.0123933926,0,zr,187.2779270,2.0524109000000000,0.833999991,-0.00400000019,20181126544479,473,1,2,20.2000008,26.1225986,0.0339161344,0.107840918,2.22201634E-05,30.0,1.504,1
473201200005489,71150375,2458466.0024858810,58465.503750000000,13.0808287,0.0124163739,0,zr,187.2779045,2.0524263000000000,0.611000001,0.01999999955,20181213503750,473,1,2,20.6299992,26.1244564,0.0316672176,0.121606760,1.96074834E-05,30.0,1.462,3
473201200005489,71354512,2458468.0440630037,58467.545127300000,13.1015120,0.0123910150,0,zr,187.2779247,2.0524074000000000,0.897000015,0.05700000003,20181215545127,473,1,2,21.2800007,26.0906448,0.0246086176,0.100341462,1.17902982E-05,30.0,1.238,3
473201200005489,71452363,2458469.0226663330,58468.523634300000,13.0630779,0.0124382190,0,zr,187.2779235,2.0524227000000000,0.574999988,0.04899999872,20181216523553,473,1,2,21.2500000,26.1458530,0.0255442653,0.111145712,1.29408891E-05,30.0,1.306,1
473201200005489,71452454,2458469.0235807216,58468.524548600000,13.0934782,0.0124008534,0,zr,187.2779317,2.0523990000000000,0.611999989,0.02500000037,20181216524537,473,1,2,21.2600002,26.1504250,0.0248862859,0.108579278,1.22618258E-05,30.0,1.303,3
473201200005489,72048076,2458474.9803885240,58474.480763900000,13.1028910,0.0123893283,0,zr,187.2779200,2.0524040000000000,0.632000029,-0.00899999961,20181222480752,473,1,2,20.2000008,26.1422443,0.0300257094,0.104985557,1.74416109E-05,30.0,1.451,3
473201200005489,72048167,2458474.9813029160,58474.481678200000,13.0912161,0.0124036269,0,zr,187.2779280,2.0524139000000000,0.778999984,0.06100000069,20181222481667,473,1,2,20.2800007,26.1345921,0.0301423687,0.108249106,1.75939440E-05,30.0,1.445,1
473201200005489,72248416,2458476.9839922810,58476.484166700000,13.0880470,0.0124075133,0,zr,187.2779280,2.0524050000000000,0.609000027,0.05700000003,20181224484155,473,1,2,20.5900002,26.1530876,0.0257930495,0.105113044,1.32467958E-05,30.0,1.395,1
473201200005489,73250199,2458487.0028230530,58486.501990700000,13.0912933,0.0124035310,0,zr,187.2779243,2.0524192000000000,0.776000023,-0.06100000069,20190103501979,473,1,2,21.1299992,26.1561680,0.0246243142,0.112258174,1.16633337E-05,30.0,1.214,3
473201200005489,73352884,2458488.0297775646,58487.528842600000,13.0871458,0.0124086188,0,zr,187.2779283,2.0524022000000000,0.744000018,0.05999999866,20190104528796,473,1,2,21.4799995,26.1728420,0.0265749115,0.102349944,1.36188091E-05,30.0,1.164,3
473201200005489,73352975,2458488.0306919560,58487.529756900000,13.0891161,0.0124062020,0,zr,187.2779262,2.0524116000000000,1.098999977,0.00999999978,20190104529745,473,1,2,21.5799999,26.1808548,0.0257966854,0.102751188,1.28372849E-05,30.0,1.163,1
473201200005489,73754380,2458492.0451413286,58491.543807900000,13.1006193,0.0123921074,0,zr,187.2779076,2.0524135000000000,0.726000011,-0.00600000005,20190108543796,473,1,2,20.8299999,26.1278801,0.0250182766,0.105710901,1.21556968E-05,30.0,1.140,3
473201200005489,73754611,2458492.0474447547,58491.546111100000,13.0762587,0.0124219926,0,zr,187.2779224,2.0524221000000000,0.314999998,-0.00100000005,20190108546076,473,1,2,20.6700001,26.1264858,0.0259916503,0.104347967,1.30199969E-05,30.0,1.141,1
473201200005489,73848070,2458492.9821316204,58492.480706000000,13.0391788,0.0124677457,32768,zr,187.2779223,2.0524206000000000,0.477999985,0.03299999982,20190109480613,473,1,2,20.0900002,25.1033916,0.0443423502,0.103239104,3.90970890E-05,30.0,1.214,3
473201200005489,73947920,2458493.9807249080,58493.479201400000,13.0835991,0.0124129727,0,zr,187.2779217,2.0524157000000000,0.684000015,0.05400000140,20190110479190,473,1,2,21.3500004,26.1547241,0.0226447266,0.103053816,9.88106876E-06,30.0,1.210,1
473201200005489,73950222,2458494.0037479690,58493.502222200000,13.0730610,0.0124259256,0,zr,187.2779226,2.0524158000000000,0.583999991,0.05700000003,20190110502130,473,1,2,21.6100006,26.1534119,0.0235111993,0.104531333,1.07572732E-05,30.0,1.164,3
473201200005489,74054434,2458495.0459677726,58494.544340300000,13.0896568,0.0124055389,0,zr,187.2779320,2.0524203000000000,0.232999995,0.01300000027,20190111544340,473,1,2,21.5000000,26.0676765,0.0250648465,0.111883581,1.20869299E-05,30.0,1.143,3
473201200005489,74054756,2458495.0491971870,58494.547569400000,13.0859776,0.0124100531,0,zr,187.2779233,2.0524166000000000,0.661000013,0.06300000101,20190111547569,473,1,2,21.5599995,26.1487503,0.0218971912,0.101549149,9.24792312E-06,30.0,1.145,1
473201200005489,74852325,2458503.0256393670,58502.523252300000,13.1049166,0.0123868501,0,zr,187.2779186,2.0524074000000000,0.157000005,0.00400000019,20190119523241,473,1,2,20.6499996,26.1634998,0.0262178052,0.102961726,1.32770247E-05,30.0,1.144,1
473201200005489,74852415,2458503.0265422510,58502.524155100000,13.1052608,0.0123864301,0,zr,187.2779142,2.0524038000000000,0.666000009,0.01899999939,20190119524155,473,1,2,20.4599991,26.1678772,0.0275703222,0.099972025,1.47267110E-05,30.0,1.144,3
473201200005489,74948304,2458503.9855197580,58503.483044000000,13.0954142,0.0123984814,0,zr,187.2779242,2.0524158000000000,0.331999987,0.00499999989,20190120482986,473,1,2,19.6499996,25.8308144,0.0446151607,0.106338769,4.14708120E-05,30.0,1.153,3
473201200005489,75152346,2458506.0261227080,58505.523460600000,13.0930967,0.0124013210,0,zr,187.2779112,2.0524269000000000,0.488999993,-0.00400000019,20190122523449,473,1,2,19.4099998,26.1704350,0.0399279408,0.108996324,3.52511925E-05,30.0,1.150,3
473201200005489,75154138,2458506.0440526283,58505.541388900000,13.0835953,0.0124129774,0,zr,187.2779036,2.0524167000000000,0.395999998,-0.00100000005,20190122541354,473,1,2,19.5599995,26.1637268,0.0397858731,0.111718789,3.29795694E-05,30.0,1.174,1
473201200005489,75254784,2458507.0506016663,58506.547847200000,13.0646477,0.0124362847,0,zr,187.2779446,2.0524244000000000,0.537000000,0.00400000019,20190123547824,473,1,2,19.0100002,26.1632767,0.0468949005,0.113004975,6.37649937E-05,30.0,1.192,3
473201200005489,75752521,2458512.0284108260,58511.525219900000,13.1195250,0.0123690125,0,zr,187.2778688,2.0524519000000000,1.297999978,-0.00600000005,20190128525208,473,1,2,20.1200008,25.9390697,0.0317575559,0.062074780,1.98008966E-05,30.0,1.174,1
473201200005489,75845489,2458512.9581657960,58512.454895800000,13.3736982,0.0120676309,32768,zr,187.2779230,2.0524049000000000,0.986000001,-0.01700000092,20190129454826,473,1,2,18.5599995,23.6598587,0.1388132870,0.028247535,1.02533470E-03,30.0,1.157,3
473201200005489,75849605,2458512.9993266826,58512.496053200000,13.0685787,0.0124314427,32768,zr,187.2779226,2.0524092000000000,0.949000001,0.00700000022,20190129496053,473,1,2,18.9599991,24.1709461,0.0490443669,0.122516386,8.71452139E-05,30.0,1.144,1
473201200005489,75945524,2458513.9585972624,58513.455243100000,13.0066614,0.0125081250,32768,zr,187.2779372,2.0524099000000000,1.049999952,0.05600000173,20190130455243,473,1,2,17.4400005,22.4655437,0.2513937354,0.130032659,1.38800750E-02,30.0,1.154,3
473201200005489,76041866,2458514.9221032840,58514.418669000000,13.1284132,0.0123581849,32768,zr,187.2779193,2.0524374000000000,0.929000020,-0.02400000021,20190131418634,473,1,2,18.1700001,23.6597652,0.0858292803,0.136729077,4.41053329E-04,30.0,1.219,1
473201200005489,76041958,2458514.9230176597,58514.419583300000,12.9274702,0.0126074227,32768,zr,187.2779183,2.0524152000000000,0.409999996,0.03599999845,20190131419572,473,1,2,19.4899998,24.6038933,0.1108631715,0.109907366,2.95415986E-04,30.0,1.216,3
473201200005489,76852650,2458523.0305739330,58522.526504600000,13.0854836,0.0124106575,0,zr,187.2779240,2.0524251000000000,0.976999998,0.05600000173,20190208526493,473,1,2,21.3400002,26.1356525,0.0248629563,0.106215410,1.20562281E-05,30.0,1.256,3
473201200005489,77046564,2458524.9698580303,58524.465648100000,13.0777903,0.0124201085,0,zr,187.2779195,2.0524269000000000,0.354999989,0.00600000005,20190210465648,473,1,2,21.0200005,26.1314049,0.0245059486,0.109921254,1.16675474E-05,30.0,1.145,3
473201200005489,77046656,2458524.9707724950,58524.466562500000,13.0765676,0.0124216108,0,zr,187.2779214,2.0524244000000000,0.588000000,0.07000000030,20190210466562,473,1,2,21.2000008,26.1231594,0.0234279484,0.112853885,1.07184633E-05,30.0,1.146,1
473201200005489,77248496,2458526.9893166134,58526.484965300000,13.0683966,0.0124316663,0,zr,187.2779442,2.0524415000000000,0.708999991,-0.00499999989,20190212484965,473,1,2,19.6399994,25.6367435,0.0449847244,0.129598916,4.21198165E-05,30.0,1.176,3
473201200005489,78435809,2458538.8631617525,58538.358090300000,13.0926313,0.0124018909,32768,zr,187.2779178,2.0524040000000000,1.103000045,0.08200000226,20190224358079,473,1,2,19.3899994,25.5314960,0.0441674851,0.105072968,5.05651478E-05,30.0,1.206,1
473201200005489,78533585,2458539.8409782710,58539.335856500000,13.0515327,0.0124524655,0,zr,187.2779177,2.0524254000000000,0.990000010,0.03900000080,20190225335856,473,1,2,20.2800007,25.6475334,0.0346366055,0.115791291,2.34603103E-05,30.0,1.267,3
473201200005489,78935626,2458543.8615750640,58543.356261600000,13.0654840,0.0124352537,0,zr,187.2779338,2.0524115000000000,0.300999999,0.01600000076,20190301356250,473,1,2,21.2099991,26.1206589,0.0245527644,0.113858804,1.17315194E-05,30.0,1.179,3
473201200005489,78935717,2458543.8624894050,58543.357175900000,13.0785627,0.0124191595,0,zr,187.2779284,2.0524114000000000,0.377999991,0.03299999982,20190301357164,473,1,2,21.1000004,25.9428234,0.0242803544,0.102179997,1.15241937E-05,30.0,1.178,1
473201200005489,79329805,2458547.8035324295,58547.298055600000,13.0602379,0.0124417208,0,zr,187.2779234,2.0524041000000000,0.451999992,0.02999999933,20190305298056,473,1,2,21.1499996,26.1146088,0.0246099178,0.112212658,1.16913207E-05,30.0,1.336,3
473201200005489,80433561,2458558.8414125270,58558.335613400000,13.0450239,0.0124605102,0,zr,187.2779395,2.0524116000000000,0.964999974,-0.00100000005,20190316335544,473,1,2,20.5200005,26.1294193,0.0340024643,0.121363536,2.23356492E-05,30.0,1.151,3
473201200005489,80733688,2458561.8427380193,58561.336886600000,13.0483913,0.0124563472,0,zr,187.2779226,2.0524130000000000,0.606000006,0.02199999988,20190319336829,473,1,2,20.1599998,26.1036530,0.0333603658,0.103051163,2.19017074E-05,30.0,1.144,3
473201200005489,81335722,2458567.8631324493,58567.357222200000,13.0388279,0.0124681788,0,zr,187.2779368,2.0524278000000000,1.524999976,-0.01400000043,20190325357222,473,1,2,20.0799999,26.1200447,0.0371076725,0.118319146,2.70875353E-05,30.0,1.153,1
